,用户,评级,等级,日期,内容
57,百代过客,"['allstar30', 'rating']",还行,2021-09-27 23:47:38,从火车出逃的隐蔽戏和第一场村庄支援战太棒了，盖过了后半段的总进攻。整体而言，就特别博纳——主旋律，老面孔，秃如其来的口号式台词，虽迟但到的煽情，不过这次的惊喜角色是胡军饰演的雷爹。一场艰苦而伟大的胜利，来之不易的幸福。
58,皮皮米,"['allstar30', 'rating']",还行,2021-10-02 09:20:49,万里这个角色，有点儿牵强，还是感觉加入这个角色是为了电影市场和流量，在整体故事线中，真可有可无，没那么重要；三个小时的电影，总体来说，还是蛮紧凑的，节奏把控不错，最喜欢胡军饰演的“雷爹”这个角色，很真实！
59,Alicia,"['allstar30', 'rating']",还行,2021-10-01 10:29:10,没有我想象中好看吧，也有可能是想通过一些轻松幽默的场面化解战争的苦痛？感觉更像是贺岁片（不知道该用什么词）
60,不觉,"['allstar20', 'rating']",较差,2021-10-03 16:54:39,连工业水准也很差。全片有一个好镜头，打开车门，对面的火车驶过，后面是长城，超越本身叙事的美感
61,不羁绊的石头,"['allstar40', 'rating']",推荐,2021-10-07 15:06:57,国内战争题材电影质感越来越好，但反战的视角却越来越模糊。环測周边观众各个激情澎湃，热情高涨，似乎参战，速缴匪敌成为影后幻想。纵观同类型题材拯救大兵，辛德勒等，都表达一个观点：不打了，不想打，我想回家等。所以还是有一点点的担忧。
62,鸟倦知还,"['allstar40', 'rating']",推荐,2021-09-30 09:27:49,有多久没看到兰晓龙的编剧作品就有多期待《长津湖》，真的完全出乎意料的满意！整体故事相当完整，每个角色的线都很丰满。伍千里，伍万里，余从戎，谈子为，梅生，雷睢生，平河……少见的战争片能让我记住每个角色的名字，既文雅又饱含着期待和寓意。而且演员与角色契合度堪称完美，从不同角度呈现了他们为什么是最可爱的人，把一个连队的生命力表现得淋漓尽致。最让人关注的战争场面，是实打实的震撼，战场身临其境的特效超级棒，三个导演有在互相补足，贡献了超强搭配。IMAX首选，萎靡了一年的电影院，终于要迎来燃炸的国庆档！
63,邓吖Don,"['allstar50', 'rating']",力荐,2021-10-01 01:28:55,直接比喻成：中国男篮和美国男篮打至平手，加时赛最后体力不支，阵容厚度不佳，小比分惜败的即视感。美国男篮此战过后，从此再也不会小瞧中国男篮…
64,无处安放,"['allstar30', 'rating']",还行,2021-10-01 17:36:02,很失望，煽情部分太多，剧情有点混乱，有些地方特效一般般，提前离场了。
65,你看起来很好吃,"['allstar40', 'rating']",推荐,2021-10-10 22:12:59,没有金刚川那么能代入情绪，不过胡军演的真好，摸着鼻子和脖子里流出的血的害怕的表情，小人物就是应该怕死然后有些事情又必须要去做，这样才够真实。吴京中规中矩，段奕宏也是。我想不明白为何非要用人命去堆出战争的胜利，确实在装备大幅度落后的情况下就得靠意志，但是他们自己就真的愿意牺牲吗？有没有别的途径呢？不得而知。那个年代，又感人又悲壮又无奈。
66,独慕,"['allstar30', 'rating']",还行,2021-09-30 16:01:33,3.5 开头到第一次正面交战这里 我觉得整体节奏都非常流畅  后面就开始拖沓了  雷排长牺牲那段 有点过于煽情 反而没那么令人动容 
67,在流逝之外,"['allstar20', 'rating']",较差,2022-01-01 18:05:21,把这么悲壮的题材，用最商业的手法，最低劣的特效，包装成了一个糊了的大蛋糕，加塑料大桶饮料，去糊弄那些一年就春节档看一回电影的普通观众。最让人可耻的是，这些人不是不能拍出真正深沉的好东西！而是他们不想！因为没有市场，这才是最让人想他妈骂街的地方。
68,东风殇,"['allstar50', 'rating']",力荐,2021-09-29 22:18:24,电影太震撼了，真实还原了长津湖战争的过程，展现了最可爱的战士们朴实又坚韧的精神。易烊千玺又一次挑战自己，虽然有一点之前的影子，不过很好的诠释了这个人物，通过这个孩子成长的过程，侧面反映了战争的残酷无情。胡军这次演绎雷爹很丰满，最后太好哭了，这么可爱的人居然还是牺牲了。电影很棒，具有史诗级的作品，国产的战争片又有了很大的进步。
69,Moon,"['allstar40', 'rating']",推荐,2021-10-01 20:40:09,刚入朝在干河坝的石头那场戏我紧张得差点窒息了
70,嘚叔,"['allstar50', 'rating']",力荐,2021-09-28 17:40:46,虽是主旋律，但惊喜连连。印象最深刻的是，在战士的眼中看到了害怕。
71,汐,"['allstar50', 'rating']",力荐,2021-09-30 17:48:48,没看会后悔 三个小时一点也不长 群像很好人物立体 很震撼
72,Pukii,"['allstar50', 'rating']",力荐,2021-12-27 04:15:28,如果这都不算是一流战争片，什么才算？感动中看完！
73,Xshuai胡,"['allstar50', 'rating']",力荐,2021-10-01 18:20:19,虽然有些不如人意的地方。但就凭这个题材。他就值五星
74,咕噜咕噜Q,"['allstar30', 'rating']",还行,2021-10-02 09:18:52,"这要是历史纪录片，还原的有滋有味。
这要是一部描述战争的电影，我只能说看了等于没看。"
75,北京的深秋,"['allstar50', 'rating']",力荐,2021-09-29 22:10:53,王树增的纪实小说《朝鲜战争》读过好几遍，其他的相关纪录片也看过不少。打得一拳开，免得百拳来，71年前，240多万年轻的中国人民志愿军将士保家卫国，慷慨赴朝。这一段谜一般的波澜壮阔的历史深深吸引着我。电影《长津湖》是久久期盼的一场电影，我看得热血沸腾，非常感动：零下40度气温的盖马高原战场，美军有极地型驼绒防寒大衣和鸭绒睡袋、有肉和菜，冰天雪地里的志愿军战士身上只穿着单薄的棉衣，只有一颗冻得如石头一般坚硬的土豆，拼命还得受冻挨饿！他们是最可爱的人，就是在这样极端严酷的条件下，他们打出了钢少气多的志愿军气概，打出了军威国威。致敬中国人民志愿军将士！
76,kate y,"['allstar30', 'rating']",还行,2021-09-26 22:16:07,没想过他能完全还原史实，因为不可能。只论影片质量，打的很激烈，但大场景太绿幕了，一眼假。人物塑造也逃脱不了英雄气概的脸谱化，我给两星半
77,jxy,"['allstar30', 'rating']",还行,2021-10-07 17:54:58,是电影长津湖，不是历史长津湖
78,ssss219,"['allstar50', 'rating']",力荐,2021-10-02 18:50:53,近两年从金刚川，到1950，到长津湖。这次感触最深。外公也是19岁上的现场，也会怕疼，也会调皮，也会想家。
79,阿乔💐💥,"['allstar50', 'rating']",力荐,2021-09-30 06:16:53,真的全程无尿点！规模之大，场面之震撼，到处都能激起属于中国人的感情共鸣。我们的志愿军在敌我悬殊如此大的情况下，仍然打了胜仗，不易可想而知。每位演员都演技在线，尤其易烊千玺，竟然觉得有演喜剧的天赋，好多笑点来自他，四字弟弟很棒很厉害！胡军的表演这次印章也很深刻。作为山东人，沂蒙山小调一出，真的破防了。总之强烈推荐国庆节去看，铭记历史
80,两百斤不含头丶,"['allstar30', 'rating']",还行,2021-10-01 19:52:08,"冗长而又充斥着枪炮爆炸的战斗对观众太不友好了，根本就看不明白几个小段的战术目标是啥就切来切去。特效和爆炸除了开头的舰炮齐射外真的称不上大制作，果然预告片只选最好的一段是吗😂。几段战斗给人的感觉还是和知乎上说得一样，导演都想不明白为什么能赢，就只能拍成几个战士超强的个人能力和人海战术一冲就完了，还是得要有真的会打仗的人来监制啊。全片整体上就只表现了一场战役和简陋的中共高层讨论(毛主席一拍板就完了)，根本就没涉及到中美苏的三国博弈和朝战全过程的形势变化，归根结底还是一部赞美解放军战士作风优良处境艰难但有信仰加持从而战胜强大敌人的老调重弹，很难让人有深刻的感触啊。
(结尾的一幕颇有些邓艾偷渡阴平结果撞见诸葛亮废弃的营寨的味道，就有一种小农/天朝的智慧终究还是胜过洋鬼子的感觉，有些小家子气了。"
81,ssssssesame,"['allstar40', 'rating']",推荐,2021-10-01 10:43:30,"“你为什么会来朝鲜打仗?”这个问题处理的很好，陈凯歌用突然出现的万里河山，就让观众和伍万里一起受到了情感冲击，把整一场冲突用非常自然又动人的方式收尾了。

不得不说陈凯歌很绝🤙🤙🤙

第七穿插连的前期群像太棒了，但是后面的结局有点草率了。其他支线就不做评论了"
82,1种小欢乐゜,"['allstar50', 'rating']",力荐,2021-09-29 22:52:09,这是一段值得所有中国人铭记的历史。开头就有汹涌的泪水夺眶而出，他们是最可爱的人！作为一部战争片，私以为《长津湖》是可以比得上《血战钢锯岭》的了。
83,壹贰叁肆伍,"['allstar50', 'rating']",力荐,2021-09-30 06:18:33,"每一个志愿军都是值得我们记住和致敬的最可爱的人！易烊千玺就是伍万里，他就是我们的眼睛，带领我们去参与那段历史。
"
84,周冬雨,"['allstar50', 'rating']",力荐,2021-09-30 14:18:49,战争场面震撼我妈，叹为观止，看完后好想哭，伍千里拿出那个记录牺牲的战士们的小本本的时候我真的哭到泪崩
85,帕帕多普洛斯,"['allstar30', 'rating']",还行,2021-09-30 16:00:41,"「当初拍摄时间不够，一场修桥拍了三回，这次我们时间多了，再也不用一场戏拍三回了！」

一般般吧，看下来挺累的，感觉无论是陈凯歌还是徐克拍完全片都应该会有更好的呈现，林超贤那段就……算了，几乎整整一小时毫无呼吸感的红海式大尺度杂乱动作戏，刚开始是有点刺激，但看着看着感觉都成白噪音了，甚至犯困……

陈凯歌的部分主要问题在于事多，在已经严重不连戏的情况下，依然拍得很赶，依然有很多JGDY似的跳跃，但是也贡献了本片最好的几个名场面（就是剪进预告的那几场）；徐克的部分中规中矩，至少没有林超贤那么乱，也有张弛…

本来看到选角是期待做成纯个体视角的，结果没想到预告一上来就高层会议了，要这么多，结果还弄了一个小时给林超贤拍无意义的信号塔攻防战，唉………"
86,不知道取什么名,"['allstar20', 'rating']",较差,2021-10-01 21:54:30,时长太长了，想看高潮部分等了好久。可能是时长的原因，节奏可以紧凑一点。
87,F小星♡,"['allstar40', 'rating']",推荐,2021-10-05 01:29:51,和我爸一起看的，开始时他突然靠过来说：你爷爷曾经参加过抗美援朝，也是第二批入朝的。
88,小瓜子,"['allstar30', 'rating']",还行,2021-10-03 11:28:57,总的来说就是感觉电影没有交代清楚长津湖的战略意义，就是一味的打打打，战略目的也只是提一嘴。
89,肥头大耳的急了,"['allstar50', 'rating']",力荐,2021-10-05 17:01:21,虽然不是五星的电影，但五星送给抗美援朝的战士们，唯有感恩和尊敬
90,SadDogParty,"['allstar20', 'rating']",较差,2021-10-02 22:03:45,太平洋战争那部剧里，陆战一师的士兵们不理解为什么日本人要来排队进攻。九年后，陆战一师的新兵走了日本人的老路。三个小时冗长的剧情与战斗，晃来晃去的战斗镜头，假的不行的cg，堪称是折磨了。
91,抹茶云吞,"['allstar50', 'rating']",力荐,2021-09-26 18:47:14,很荣幸观看了25号的首映，三个小时很快就过去了还意犹未尽，整部片子我给4星。博纳很上心，影片看得出来花了大价钱，两场战争场面无可挑剔，看imax看出了4d的效果。多加的一颗星是给四字弟弟的，观众通过伍万里的视角，去看这一场场战争，万里也在战火中成长逐渐独当一面，这个角色和易烊千玺本人离得太远太远了，而他诠释的非常好成为了伍万里本人，我被他的眼神和情绪触动，恭喜四字弟弟又出了一部很棒的作品👏长津湖是一场非常伟大的战役，里面有太多太多的故事可以深挖，其实如果不想把这些故事都揉杂在一部电影里从电影艺术的角度来说会更好，不过现在可以当做很好的科普向年轻一代展示志愿军的伟大。感谢最可爱的人！
92,张小北,"['allstar40', 'rating']",推荐,2021-10-03 00:38:58,长津湖，钢铁、勇气和信念的决战之地。残酷到双方都把它作为勇气和荣耀的代表。作为一部特定历史时期担负特定任务的中国电影，艺术层面的优劣可以商榷探讨；但在制作层面，无论好与不好，它都已经是当下中国电影的极限了。（了解部分后期制作的过程，只希望以后不要再去挑战这个极限了）
93,看看好剧,"['allstar50', 'rating']",力荐,2021-09-28 10:38:31,看过25日首映。感觉就是震撼感动！不剧透，大家都去看吧！我可以保证你看完觉得值回票价！千玺演的真好，年少有为👍👍
94,milk,"['allstar50', 'rating']",力荐,2021-09-30 14:33:57,终于看到了心心念念，期待已久的长津湖。无论场面，音效和特效都特别的棒，把抗美援朝这段波澜壮观的历史很好的呈现在观众面前。“没有冻不死的英雄，也没有打不死的英雄，有的只是军人的荣耀”，“如果我们不打这一仗，我们的下一代就要打，我希望我们的下一代能生活在一个没有硝烟的世界”，一句句台词震撼人心，引起共鸣。感谢前人的牺牲付出，才换来没有硝烟的和平年代。
95,小幸运,"['allstar50', 'rating']",力荐,2021-09-29 23:44:46,2021国庆即将到来，刚才有盗梦组织带着看完在子弹横飞如雨般落下的战场长津湖电影，志愿军仍毫不退缩誓守疆土的模样让人无比感动。历史英雄的仗是为我们这一代以及日后的千万代人打的这场战役从未在好莱坞的战争类影片中被提及，所以这次由我们中国人把这段历史正式搬上大荧幕，让大众识我国军人无所畏惧的牺牲精神电影的每一位演员都透过精湛的演技，无一分钟不调动着观影人的情感。吴京老师的实力肯定是不容置疑的，因此大众的目光将聚焦到年轻演员易烊千玺身上。而他的表现绝对会让人赞不绝口、刮目相看。千玺把万里第一次上真枪实弹的战场，画面是极为震撼的，战场里的炮火连天绝对是中国电影之最，观众可以很好地融入在战场的激烈和残酷当中，甚至觉得自己就站在战场上。在国泰民安的时代，我们看着眼前的大好河山，珍惜一切来之不易的和平
96,康斯坦,"['allstar30', 'rating']",还行,2021-09-27 17:54:21,香港导演们，使命…没有必达。段奕宏表演最佳。
97,云在青天水在瓶,"['allstar40', 'rating']",推荐,2021-09-30 17:44:06,"兰晓龙没让人失望！此片是中国电影工业的一大进步，三位导演，各把自我风格发挥出来了，突出的是陈凯歌的诗意景象，江村渔火，万里长城，还有在火车内对人物性格的展现，颇有大师之风范；徐克的动作美学,林超贤的军事戏，做的也非常具有观赏性。此片的剧作也是主旋律电影的一大进步，宏观命题与微观情绪的并存，小人物团体为主角，真是把好莱坞的优点算是学过来了，这点兰晓龙功居其首。当然，影片也有很多不足之处（个人认为黄建新让兰晓龙做了妥协）：家国生存与个人生存融合地不好、志愿军精神以及战争残酷性表达地不充分；宏观戏过多，导致人物性格没立足；结尾处理太差；特效一般，音乐铺的过满，三个导演的风格不是很统一。"
98,一个人的电影,"['allstar30', 'rating']",还行,2021-09-25 18:36:34,林超贤所设计的部分 音乐很熟悉。不得不说林超贤对战争的把控很到位呀。
99,走在左边,"['allstar50', 'rating']",力荐,2021-09-29 18:33:07,作为东北最北边的孩子最知道那种零下40度的天气有多冷，不夸张会冷到钻心和刺骨，那些被冻僵而牺牲的志愿军不应该被忘记，他们也是人民的英雄，和平年代来之不易，我们这一代太幸福了。（附一句主旋律电影拍成这样还是挺爱看的，虽然坐的腰疼 ：）
100,走在左边,"['allstar50', 'rating']",力荐,2021-09-29 18:33:07,作为东北最北边的孩子最知道那种零下40度的天气有多冷，不夸张会冷到钻心和刺骨，那些被冻僵而牺牲的志愿军不应该被忘记，他们也是人民的英雄，和平年代来之不易，我们这一代太幸福了。（附一句主旋律电影拍成这样还是挺爱看的，虽然坐的腰疼 ：）
101,涩嘛,"['allstar50', 'rating']",力荐,2021-09-30 23:09:38,"岂曰无声
山河既名"
102,不知道取什么名,"['allstar20', 'rating']",较差,2021-10-01 21:54:30,时长太长了，想看高潮部分等了好久。可能是时长的原因，节奏可以紧凑一点。
103,捞月亮乐,"['allstar40', 'rating']",推荐,2021-10-09 18:35:34,那几个外国人的台词真！的！很！差！！！
104,。,"['allstar30', 'rating']",还行,2021-10-03 00:43:48,接受爱国主义教育 但描写长津湖的战役拍摄的太匮乏了 还没有一开始炸通信塔那一段精彩 感觉重点有点没抓对  最煽情的地方莫过于胡军饰演的雷爹牺牲和冻死的战士们了吧
105,口水多过浪花,"['allstar30', 'rating']",还行,2021-09-28 07:11:57,"《长津湖》全片时长近3个小时，全篇都是讲战争，美帝主义万恶不赦。

攻占美军司令部后，吴京阻止易烊千玺朝美军官开最后一枪，展现了志愿军高尚的人道主义精神，片尾结束前，美国军队看到冻死的志愿军依然保留端正的卧姿，向他们肃然起敬，又变相展现了全世界军人面对战争的无奈。

但讲故事手法太生硬直白。没有《八佰》《敦刻尔克》让人深思，也没有《悬崖之上》扣人心弦，特别是最后欧豪客串的太突然，明显是来送人头。说是耗资13亿大制作，但顶多在特效上算是高配版《金刚川》。题材挺好，但编剧、剪辑还可以做到更好。

整部电影最大赢家是易烊千玺，又一次让人眼前一亮。"
106,词,"['allstar50', 'rating']",力荐,2021-09-30 20:32:04,这导演绝了！陈凯歌＋徐克 演员也是实力派 都是有演技有拼劲的 电影值得一看
107,二十四桥明月夜,"['allstar30', 'rating']",还行,2021-10-02 12:30:13,剧情拖沓，煽情部分较多
108,艾里迪布斯,"['allstar30', 'rating']",还行,2021-09-30 15:16:58,三星给演员的演技和配乐。接近三个小时的剧情太散碎，有些人物甚至都不怎么刻画就便当了，终究还是商业片。特效也太尬了，美国空军那部分蚌埠住了。唯一的惊喜就是音乐了，与大部分剧情相得益彰，更好的感染观众
109,我想改个昵称,"['allstar50', 'rating']",力荐,2021-09-30 11:29:13,25号有幸看了点映，想了这么多天发现确实不知道怎么用语言正确的去描述自己的感受。（因为是个语言匮乏的人）抗美援朝战役是只存在在我脑子里一个词，而长津湖把抗美援朝立体化在我脑子里了。谁是最可爱的人？这部电影告诉了我们答案，他不是一个具体的人，而是我们的志愿军们。影片全程高能，战争场面很刺激宏伟，当然也打的很艰辛。（现实应该更残酷）影片结束的时候，全场观众自发的掌声，让我久久无法平息。
110,清栀,"['allstar50', 'rating']",力荐,2021-09-29 00:25:17,战斗场面的紧张激烈，与战友间的逗趣温情交相呼应，平衡了电影节奏，三个小时丝毫不觉得冗长。吴京自身的军人气质与角色十分贴合，千玺诠释的灵动稚气少年，在战争背景下完成了蜕变与成长。角色各具特色，却令人对“七联”这个集体印象深刻。
111,一棵竹子,"['allstar40', 'rating']",推荐,2021-09-30 17:35:41,有这么一群人，他们不是一寸也没挪动过，却是生生克制住了摇晃，守住了自己内心的“阵地”。
112,饿霸地煮,['comment-time'],2021-10-01 18:59:01,2021-10-01 18:59:01,不好的点大家都说了，看的是真累，特别干。想说战争片一定要提出一个核心问题，例如【拯救大兵瑞恩】8换1是否值得？【桂河大桥】修一座桥还是炸一座桥？电影借四字提出“为何要当兵”这个问题，显然是撑不起史诗片的架构的。因为问题不行，导致论述不行，整个电影就变成狂轰滥炸的敷衍了。
113,不正坐标系,"['allstar50', 'rating']",力荐,2021-09-29 22:43:24,176分钟的历史回顾，场面应该是国产片至今最大的(至少是我看的电影里面是最壮观的)，事件叙述很清晰，人物特色很鲜明，没有以往看的战争电影的那种快节奏或者画面切换过多过乱。这样主旋律的电影请一年一部，当下的和平时光都是前人的牺牲换来的，铭记历史，壮大祖国，是对他们最好的报答。场外提醒，看电影前一定要少喝水和上厕所。可以的话，观影途中请别刷手机，既是对电影对历史的尊重，也是对旁人的尊重。
114,无糖红茶,"['allstar50', 'rating']",力荐,2021-10-24 15:46:21,很棒的作品，三小时一点也不觉得长，差点被douban上这些差评蒙蔽双眼，无论是我军细节，还是美军细节，都彰显了人性的可贵、对生命的尊重以及和平幸福的不易。
115,Ben,"['allstar50', 'rating']",力荐,2021-09-29 22:50:46,国内投资最大电影，战争场面宏大，同时刻画了角色鲜明的人物，时长3小时，情节紧凑，参演人员众多，片尾人员字幕走了十分钟，没有彩蛋。看得出导演和演员投入了巨大的心力，可以作为战争片的教科书。几个不足的点，第一场战斗过于冗长，打了半了多小时，实际推动的剧情很少，使影片整体重心偏前。二是CG敷衍，细看都是没打磨的模型。电影精彩的主要原因是抗美援朝战争的残酷，实际上当年的战争远比电影展现的残酷，包括物资与美军的差距比电影展现的更大，战术甚至是自杀式的。结尾概括性地草草结束宣告肯定有续集，可能导演想在下一部展现近乎绝望的战场和更惨烈的牺牲。
116,刘南瓜,"['allstar50', 'rating']",力荐,2021-09-30 17:50:53,革命先烈永垂不朽！！！！！
117,SadDogParty,"['allstar20', 'rating']",较差,2021-10-02 22:03:45,太平洋战争那部剧里，陆战一师的士兵们不理解为什么日本人要来排队进攻。九年后，陆战一师的新兵走了日本人的老路。三个小时冗长的剧情与战斗，晃来晃去的战斗镜头，假的不行的cg，堪称是折磨了。
118,邓安庆,"['allstar40', 'rating']",推荐,2021-09-30 09:11:10,很合格的战争片，虽然长，但却非常紧凑，一直吸引人看下去。几场大的战场群像戏，非常复杂的场景调度做得很到位，兼顾了情节推动和人物刻画，且能够让人沉浸其中，如此多的镜头，却丝毫不感觉到乱。而在人物塑造上，每一个都有鲜明的个性，演员把人物演绎得真实可信，战友牺牲那场戏很动人。真实的长津湖战役是非常残酷的，战争无情，中国军队有保家卫国的正义感在，而美军战争只是战争，他们并不为保卫国土而战，双方心态是相当不同的。本片对于美军，也没有刻意丑化和妖魔化，这点也难得。
119,跳一跳,"['allstar30', 'rating']",还行,2021-10-03 11:30:03,好拖沓，在看得昏昏欲睡的时候就来一阵枪林弹雨，跟朋友吐槽看完我就得聋了晚上做梦估计都是枪声😓时长太长坐到最后腰酸背痛还头疼到泪点就哭不出来了已经
